Title,Summary,Content,URL,Contributor,Combined,Embedding
Chương trình đào tạo cử nhân hệ chính quy ngành Ngôn ngữ Anh,"""Trình độ và hệ đào tạo""","""- Cử nhân ngành Ngôn ngữ Anh (định hướng: Biên phiên dịch; và Phương pháp giảng dạy tiếng Anh).
- Các hệ đào tạo: Chính quy, Vừa làm vừa học, Bằng đại học thứ 2, Học cùng lúc 2 chương trình.""",https://hanu.edu.vn/c/6914/Ngon-ngu-Anh,,"Title: Chương trình đào tạo cử nhân hệ chính quy ngành Ngôn ngữ Anh
Summary: ""Trình độ và hệ đào tạo""
Content: ""- Cử nhân ngành Ngôn ngữ Anh (định hướng: Biên phiên dịch; và Phương pháp giảng dạy tiếng Anh).
- Các hệ đào tạo: Chính quy, Vừa làm vừa học, Bằng đại học thứ 2, Học cùng lúc 2 chương trình.""
URL: https://hanu.edu.vn/c/6914/Ngon-ngu-Anh","[-0.011074952, 0.02965071, 0.015559768, -0.047903325, 0.061886553, -0.019946663, -0.00039780716, 0.04629741, -0.008808062, -0.009043075, -0.0124850245, 0.031237043, -0.059379756, 0.021523204, -0.0039829677, -0.006864316, -0.026987238, -0.036113545, 0.049744256, 0.0104874205, 0.036642324, 0.022032397, 0.015246418, 0.03744528, 0.015452054, -0.01749862, 0.051546015, -0.012132507, -0.041988853, -0.00843596, 0.005380801, -0.024872128, 0.015980832, 0.022228241, 0.07116954, 0.028593155, 0.014913484, 0.0117506115, -0.016039586, -0.033978853, 0.0119562475, -0.036505233, -0.007662378, -0.034625135, 0.0026365435, 0.019506015, -0.010712641, 0.025812177, 0.025968852, 0.0070258863, -0.019329756, 0.0042865253, 0.036387727, 0.027731443, -0.05166352, 0.009145893, -0.0029890619, -0.025400905, -0.014776394, -0.0627091, 0.04053961, -0.04990093, 0.0022326163, 0.07931663, -0.002219152, -0.012112922, -0.018213447, -0.049156725, -0.012142299, -0.062121566, 0.03131538, 0.009806865, -0.017381113, 0.03006198, -0.016362727, 0.0336655, -0.059967287, 0.032803793, -0.037621543, 0.015892703, 0.015608729, 0.0036010728, -0.00055937807, -0.037856553, -0.02056357, -0.02645846, -0.03499724, 0.021660294, -0.027966456, -0.060985673, -0.007486119, 0.033371735, -0.010320954, 0.022032397, 0.06255242, 0.0043648626, -0.0038532214, -0.029611541, 0.012573155, 0.004541122, 0.016754413, 0.0012742069, -0.022228241, 0.00809813, 0.018017605, -0.077945724, 0.03235335, -0.0075301835, -0.06615594, 0.008905984, -0.07516474, 0.036779415, 0.036838166, -0.029396113, -0.005385697, -0.028338559, 0.050645135, 0.0020918536, -0.009038179, 0.0047173807, -0.012279389, -0.049470074, 0.018477837, -0.048569195, -0.01979978, 0.076731496, -0.00632085, 0.06455003, 0.0023684828, 0.0045876345, 0.047707483, -0.0067174328, -0.057813007, -0.018027397, -0.021758216, -0.03595687, -0.006276785, 0.005601125, -0.017616125, -0.020994427, 0.07383301, -0.0042571486, -0.02677181, 0.03382218, 0.00017748319, -0.008744413, -0.031374134, 0.038522422, 0.009753007, 0.02514631, -0.055815406, 0.024539193, -0.021268606, 0.016901296, -0.024284597, -0.0051359963, -0.057303816, 0.021346945, -0.012318558, -0.019946663, 0.022208655, -0.011368717, -0.026399707, 0.026967654, -0.04449565, -0.0039707273, -0.018634511, -0.020602738, -0.053112764, 0.015530392, -0.018742226, 0.018164488, -0.007853325, 0.05017511, 0.023227042, -0.04273306, 0.030532006, -0.03290171, -0.061925724, 0.02510714, 0.039756235, 0.022894109, -0.02947445, -0.044573985, -0.014355331, -0.021307776, -0.007442054, -0.0094347615, 0.02038731, 0.0033489242, -0.00643346, 0.004778582, 0.059379756, -0.025126725, -0.03495807, -0.015667481, 0.010859524, -0.023324965, 0.016803375, -0.041283816, 0.02555758, 0.0038409813, -0.020798583, -0.047315795, 0.0017332152, 0.014032189, 0.005297567, 0.00699651, 0.0021285743, -0.046140734, 0.04147966, -0.01097703, 0.012396895, 0.027163498, -0.058008853, -0.003938903, 0.0003157977, 0.026575966, 0.042380538, -0.007916975, 0.013062763, -0.017390905, 0.020406896, 0.02132736, -0.024245428, 0.015373717, 0.006110318, -0.015217042, 0.0037773321, -0.03895328, 0.027045991, 0.018487629, -0.017430075, -0.022130318, 0.008494713, -0.063688315, -0.012857128, 0.0172734, -0.032157507, 0.03180499, -0.03797406, -0.012886504, 0.049548414, 0.02205198, 0.00919975, -0.010271993, 0.005483619, -0.061573204, 0.06408, 0.0021457106, 0.008455545, 0.028123131, 0.02510714, 0.0032607948, -0.032372937, -0.004648836]"
Chương trình đào tạo cử nhân hệ chính quy ngành Ngôn ngữ Anh,"""Thông tin liên lạc""","""Phòng 217 nhà C Trường Đại học Hà Nội; Điện thoại: 024 38543136; Email: [email]; Facebook: http://fb.com/hanuenglishdepartment""",https://hanu.edu.vn/c/6914/Ngon-ngu-Anh,,"Title: Chương trình đào tạo cử nhân hệ chính quy ngành Ngôn ngữ Anh
Summary: ""Thông tin liên lạc""
Content: ""Phòng 217 nhà C Trường Đại học Hà Nội; Điện thoại: 024 38543136; Email: [email]; Facebook: http://fb.com/hanuenglishdepartment""
URL: https://hanu.edu.vn/c/6914/Ngon-ngu-Anh","[-0.029335693, 0.0076609435, 0.002647426, -0.031143924, 0.057786502, 0.0059104203, 0.006333624, 0.06667378, -0.011147562, -0.048899233, -0.012638393, 0.028893251, -0.024661217, 0.013215489, 0.008718953, 0.002456263, -0.046283066, 0.0046720696, 0.024026413, 0.0020967806, 0.028316157, 0.017341722, 0.004580696, 0.012676866, 0.03333689, -0.0041094013, 0.04647543, -0.038434565, -1.2755465e-05, -0.011070617, 0.01149382, -0.026007773, 0.04524429, 0.041704774, 0.041589353, 0.045936808, 0.028527757, -0.0017733666, -0.034144823, -0.020467656, 0.0001892092, -0.01536036, 0.014417771, -0.023757102, 0.0012491714, 0.02641174, -0.008281321, 0.027488986, 0.02658487, -0.0069588106, -0.022449018, 0.0036020381, 0.005823856, 0.025488388, -0.038376857, 0.0071271304, 0.00983467, -0.01923652, 0.026623342, -0.012426792, 0.021006279, -0.040819895, -0.0056026364, 0.043359116, -0.015610435, -0.047783513, -0.00884399, -0.026065484, 0.0047273748, -0.032779027, 0.037722815, 0.037703577, -0.022410545, 0.026430978, -0.03272132, 0.029277982, -0.08271703, 0.031047741, -0.049053125, -0.031297818, 0.00097204535, 0.0030802477, -0.025853882, -0.036376256, -0.039050132, -0.011089853, -0.052015547, 0.02620014, -0.04747573, -0.032528955, 0.00190682, 0.043359116, -0.04282049, 0.020736968, 0.04797588, 0.00878628, -0.014879447, -0.050207313, 0.015764328, 0.0037679533, 0.005477599, -0.008430405, -0.0040036007, -0.021352537, 0.022949167, -0.05659384, 0.026757998, -0.024680454, -0.07863889, 0.022045052, -0.085948765, 0.014331207, 0.019909797, -0.027315857, -0.0123787, -9.648316e-05, 0.047321837, -0.0412431, -0.015158377, 0.016476078, -0.0074060597, -0.012975032, 0.043282166, -0.04897618, -0.0055064536, 0.05609369, 0.0056747734, 0.043474533, -0.007853309, 0.018659424, 0.0338178, -0.047091, -0.034664206, 0.009291239, -0.021410245, -0.037703577, -0.011176418, 0.0076513253, -0.011282219, -0.048668392, 0.092720024, 0.023141533, -0.0031211253, 0.009171011, -0.003962723, -0.020467656, -0.044936508, 0.029201036, 0.025661517, 0.025392205, -0.027642878, 0.009776961, -0.047937404, -0.023006877, -0.0075791883, -0.009036355, -0.04901465, 0.06913605, -0.021294827, -0.02216047, 0.004554246, -0.00434024, 0.0052900426, 0.020948568, -0.044474833, 0.0010898691, -0.013080833, -0.024449617, -0.03006668, 0.023949467, 0.012513355, 0.009565359, -0.020294528, 0.057786502, 0.030797668, -0.051323034, 0.061364494, -0.028316157, -0.07144443, 0.023949467, 0.03708801, 0.021256354, -0.0067904913, -0.051169142, -0.03162484, -0.031009268, 0.01497563, -0.017562943, 0.0014138841, 0.00978177, -0.003974746, -0.005900802, 0.07332961, -0.024122596, -0.05178471, 0.020640785, 0.001323713, -0.050130367, 0.017707216, -0.0436669, -0.032452006, -0.023968702, -0.011715041, -0.0495148, -0.006708736, -0.008964218, 0.0071319393, 0.033798564, 0.0024935338, -0.032452006, 0.04282049, -0.016610734, 0.007300259, 0.010522376, -0.048822284, 0.0011860516, 0.013340526, 0.027989136, 0.0051698145, 0.0035082602, -0.032086514, -0.00894979, 0.0065019433, 0.028585467, -0.039165553, 0.020140635, 0.014610136, -0.02741204, 0.017591797, -0.04332064, 0.0021568947, 0.009536505, -0.030586066, 0.0028614323, 0.012484501, -0.06367288, -0.012667248, 0.042089503, -0.041627828, 0.048168242, -0.023333898, -0.019409647, 0.065365694, 0.06217243, 0.03387551, -0.01044543, -0.0059392755, -0.06655835, 0.04370537, 0.015225705, 0.013148161, 0.027950663, 0.012494119, -0.015052577, -0.03210575, -0.016755007]"
Chương trình đào tạo cử nhân hệ chính quy ngành Ngôn ngữ Anh,"""Giảng viên""","""- Hơn 60 giảng viên cơ hữu, và gần 30 giảng viên thỉnh giảng và chuyên gia nước ngoài.
- Đa số giảng viên có bằng thạc sĩ và tiến sĩ, được đào tạo ở các quốc gia nói tiếng Anh như Vương quốc Anh, Australia, Hoa Kỳ, New Zealand, v.v.""",https://hanu.edu.vn/c/6914/Ngon-ngu-Anh,,"Title: Chương trình đào tạo cử nhân hệ chính quy ngành Ngôn ngữ Anh
Summary: ""Giảng viên""
Content: ""- Hơn 60 giảng viên cơ hữu, và gần 30 giảng viên thỉnh giảng và chuyên gia nước ngoài.
- Đa số giảng viên có bằng thạc sĩ và tiến sĩ, được đào tạo ở các quốc gia nói tiếng Anh như Vương quốc Anh, Australia, Hoa Kỳ, New Zealand, v.v.""
URL: https://hanu.edu.vn/c/6914/Ngon-ngu-Anh","[-0.032074284, 0.03989917, 0.03633536, -0.027677627, 0.05210134, -0.019407265, 0.001371534, 0.058376744, -0.025043508, -0.022312544, -0.024501188, 0.014071236, -0.06829343, 0.023067918, 0.012182805, 0.01158238, -0.046639416, -0.01776094, 0.025237193, 0.0027043307, 0.061785605, 0.017944941, 0.012599228, 0.0208018, 0.020027058, 0.0033846505, 0.031764388, -0.024888558, -0.035599355, -0.013567654, -0.002779384, -0.028742896, 0.023862027, 0.000815294, 0.0353863, 0.035986725, 0.023339076, 0.0020651694, -0.038272213, -0.06287024, 0.0011669538, -0.03722631, -0.009006366, -0.030118061, -0.0006488457, 0.0201239, 0.0034185452, 0.022002649, 0.013393338, 0.029517638, -0.03724568, -0.006851617, 0.016153352, 0.037478104, -0.03528946, 0.013054389, -0.016153352, -0.011533959, -0.0127057545, -0.05279861, 0.028762264, -0.03869832, 0.024559295, 0.08041813, 0.023067918, -0.01830326, -0.0072389874, -0.038504634, 0.00013270468, -0.045477305, 0.015514191, 0.013548286, -0.013373969, 0.008914365, -0.039163165, 0.048150163, -0.050823018, 0.02581825, -0.060429808, -0.015485139, 0.027929418, -0.013838814, 0.01369355, -0.060468547, -0.008178361, -0.011950382, -0.04261076, 0.0045273937, -0.03013743, -0.020724326, 0.004803395, 0.045206144, -0.016366407, 0.021169802, 0.044547614, 0.0003247255, -0.0044571827, -0.03155133, 0.02277739, 0.013635444, 0.0008086361, -0.0054812934, -0.0004905685, 0.027348362, 0.027735732, -0.08227751, 0.014710397, -0.019048948, -0.051520284, 0.006125297, -0.08483416, 0.022951705, 0.02144096, -0.0547742, -0.012463648, -0.016395459, 0.051559024, -0.017944941, 0.0015736929, -0.0013097967, -0.0052924505, -0.050474387, -0.0005589636, -0.053999458, -0.008347835, 0.071547344, -0.0071421447, 0.0773579, 0.016531039, -0.00033350184, 0.054076932, -0.018903684, -0.05202387, -0.011311221, -0.0069775125, -0.013838814, -0.020685589, 0.024249397, -0.02711594, -0.022448124, 0.07697053, -0.010168478, -0.0018024837, 0.03000185, 0.014342396, 0.0060962443, -0.052178815, 0.054154407, -0.010439637, 0.035211984, -0.043346766, 0.012299015, -0.039298743, -0.0034960194, -0.015698193, 0.00420055, -0.0963778, 0.03974422, -0.0029561217, -0.01119501, 0.0016826409, 0.0011397168, -0.026922254, 0.014952504, -0.04381161, -0.009388894, -0.025217824, -0.040828858, -0.056866, -0.025217824, -0.018022416, 0.0064932993, 0.013403022, 0.07030776, 0.019668741, -0.056246206, 0.047491632, -0.0061446656, -0.056517366, 0.022564335, 0.04249455, 0.02579888, -0.036645256, -0.050551858, -0.025062876, -0.020027058, 0.0006421878, -0.031570703, 0.0028108577, -0.0039027585, 0.00878847, -0.013984078, 0.036315992, -0.04237834, -0.0035807567, -0.02895595, 0.020162638, -0.032752182, 0.027232151, -0.012579859, 0.0073067774, 0.013412706, -0.014371448, -0.06356751, 0.019242633, 0.0032151758, 0.008783627, 0.029537005, 0.008541521, -0.029943746, 0.055084094, 0.019378213, 0.003077175, -0.006774143, -0.047607843, 0.02120854, -0.0034209664, 0.01809989, 0.045632254, 0.021363487, 0.0098440545, -0.01065269, -0.008802996, 0.016114615, -0.021537803, 0.013151231, 0.0025009613, -0.009461526, -0.0041714967, -0.058531694, 0.0065029836, 0.0016209037, -0.035967357, -0.0326166, 0.01705399, -0.06469089, 0.020336956, 0.054115668, -0.055587675, 0.034592193, -0.033081446, -0.031086488, 0.07445262, 0.032481022, -0.008066992, 0.012889756, -0.009122577, -0.06287024, 0.042688236, 0.04001538, 0.0071421447, 0.014051868, 0.059035275, -0.022564335, -0.031764388, 0.013093125]"
Chương trình đào tạo cử nhân hệ chính quy ngành Ngôn ngữ Anh,"""Sinh viên""","""- Hơn 1500 sinh viên chính quy.
- Nhiều sinh viên được giải thưởng nghiên cứu khoa học cấp Bộ, cấp Trường.
- Sinh viên tích cực tham gia nhiều dự án, cuộc thi tiếng Anh: ECHOES - Cuộc thi hùng biện tiếng Anh, The Reading Voice - Cuộc thi tìm kiếm giọng đọc tiếng Anh hay, EPP - Dự án tiếng Anh hướng nghiệp cho sinh viên, WE READ - Dự án Đọc mở rộng, Cuộc thi Dịch giỏi, Cuộc thi Nói giỏi, v.v.
- Sinh viên năng động, tự tổ chức các sự kiện truyền thống của Khoa: WE ARE FAMILY - Chào đón tân sinh viên, ENGLISH CULTURE MONTH - Tháng văn hóa các nước nói Tiếng Anh, CONGRADULATIONS - Prom chia tay sinh viên năm cuối. v.v.
- Sinh viên phát triển sở thích cá nhân với các CLB tiếng Anh (Voice of Hanu), CLB Âm nhạc (HANU Music Club), CLB Ghita (Hanu Guitar Club), CLB Nhiếp ảnh (Hanu Photography Club), tạp chí HanuTimes, CLB truyền thông của Khoa, v.v..
- Sinh viên nhiệt tình với các hoạt động tình nguyện: Chiến dịch mùa hè xanh, các hội nghị quan trọng như APEC, IPU, Asian Indoor Games, SEAGames, v.v.""",https://hanu.edu.vn/c/6914/Ngon-ngu-Anh,,"Title: Chương trình đào tạo cử nhân hệ chính quy ngành Ngôn ngữ Anh
Summary: ""Sinh viên""
Content: ""- Hơn 1500 sinh viên chính quy.
- Nhiều sinh viên được giải thưởng nghiên cứu khoa học cấp Bộ, cấp Trường.
- Sinh viên tích cực tham gia nhiều dự án, cuộc thi tiếng Anh: ECHOES - Cuộc thi hùng biện tiếng Anh, The Reading Voice - Cuộc thi tìm kiếm giọng đọc tiếng Anh hay, EPP - Dự án tiếng Anh hướng nghiệp cho sinh viên, WE READ - Dự án Đọc mở rộng, Cuộc thi Dịch giỏi, Cuộc thi Nói giỏi, v.v.
- Sinh viên năng động, tự tổ chức các sự kiện truyền thống của Khoa: WE ARE FAMILY - Chào đón tân sinh viên, ENGLISH CULTURE MONTH - Tháng văn hóa các nước nói Tiếng Anh, CONGRADULATIONS - Prom chia tay sinh viên năm cuối. v.v.
- Sinh viên phát triển sở thích cá nhân với các CLB tiếng Anh (Voice of Hanu), CLB Âm nhạc (HANU Music Club), CLB Ghita (Hanu Guitar Club), CLB Nhiếp ảnh (Hanu Photography Club), tạp chí HanuTimes, CLB truyền thông của Khoa, v.v..
- Sinh viên nhiệt tình với các hoạt động tình nguyện: Chiến dịch mùa hè xanh, các hội nghị quan trọng như APEC, IPU, Asian Indoor Games, SEAGames, v.v.""
URL: https://hanu.edu.vn/c/6914/Ngon-ngu-Anh","[-0.0018712631, 0.015723191, 0.009774838, 0.0019323241, 0.056786668, -0.0024678793, -0.007362931, 0.037165754, -0.04384175, -0.058374252, -0.035781708, 0.012486961, -0.07311029, 0.028474748, 0.02764025, 0.012995802, -0.07506424, 0.0028622313, -0.0017478692, 0.017117415, 0.06305559, 0.024424374, 0.010899377, 0.04003562, 0.032972906, 0.004253912, 0.020129755, -0.022124412, 0.0014476529, -0.01976339, 0.009408472, -0.0326676, 0.048523087, 0.025177458, 0.002984353, 0.06875461, 0.016323622, -0.030286223, -0.031527795, -0.05483272, 0.014247552, -0.020099225, -0.0143594965, -0.053407963, -0.016822288, 0.020903192, -0.034825087, 0.014461264, 0.02183946, 0.06431752, -0.03608701, -0.0048187254, 0.029248187, 0.03834627, -0.0019959293, -0.013016156, 0.018460756, -0.0029996184, -0.025604885, -0.06187508, 0.024648264, -0.030754358, -0.0085994145, 0.061671544, -0.004938303, -0.014949752, 0.007123776, -0.01002417, 0.0056277825, -0.0018967052, 0.049459357, 0.0015417886, -0.016934233, 0.0022694315, -0.028495103, 0.022226179, -0.060328204, 0.030917186, -0.03606666, -0.039445363, 0.030693296, 0.008304287, 0.005780435, -0.021696985, 0.012568375, -0.015010813, -0.06614935, 0.025665946, -0.051616844, -0.0069100624, -0.002648518, 0.06126447, -0.0069914768, 0.034845438, 0.06350337, 0.018175805, -0.01441038, -0.06154942, 0.01505152, 0.026093373, 0.017198829, -0.0497036, 0.0010812874, 0.007164483, 0.029797737, -0.051413305, 0.0059076454, -0.024607556, -0.02981809, 0.0124259, -0.11805114, 0.0248518, 0.025034983, -0.02312174, 0.007281516, -0.013392698, 0.026765043, -0.017758556, 0.011723699, 0.024607556, 0.0036814655, 0.0038544715, 0.012904211, -0.036779035, -0.008375525, 0.044818725, 0.02283679, 0.033888817, -0.034194123, -0.021595217, 0.06268922, -0.019447908, -0.050721284, -0.019814273, 0.020475766, -0.013443583, -0.023854472, 0.014756393, -0.028393334, -0.014746215, 0.090777256, 0.0047195014, 0.007851418, 0.018491287, 0.018918714, 0.019000128, -0.032932196, 0.03981173, 0.0004197939, 0.0141152525, -0.011194505, 0.026317263, -0.041806385, -0.0037069076, -0.013820125, 0.020699656, -0.049622186, 0.03814273, -0.033766698, -0.02674469, 0.050192088, -0.0028774964, -0.02273502, -0.0065131662, -0.051331893, -0.027884493, -0.026765043, -0.019783743, -0.053326547, -0.029533138, -0.014125429, -0.012904211, 0.01969215, 0.061508715, 0.03785778, -0.061223764, 0.02456685, 0.0028978502, -0.06154942, 0.015438239, 0.023935886, 0.025401348, -0.042009924, -0.032301232, -0.02334563, -0.010227706, 0.018491287, -0.004767841, -0.0013280753, 0.009362676, 0.02446508, 0.010634779, 0.046650555, -0.031120723, -0.021045668, -0.040809058, 0.02418013, -0.003600051, -0.0055209263, -0.027986262, -0.0125581985, 0.0064775473, 0.01066531, -0.06989442, 0.008400966, -0.031873807, -0.016384684, 0.06525379, 0.01156087, -0.030225161, 0.03948607, 0.042457704, 0.02753848, 0.0018509096, -0.05165755, 0.03592418, -0.017117415, 0.029105712, -0.007006742, -0.012375016, -0.004159776, 0.018674469, 0.039852437, 0.020089047, -0.022755375, 0.049215112, -0.009688335, -0.012639613, 0.0065538734, -0.062119324, -0.013636942, 0.010817962, -0.033807404, -0.0016575499, -0.01197812, -0.07168554, 0.008823305, 0.05874062, -0.012263071, 0.014522325, -0.028576517, -0.0026790486, 0.053123012, 0.082554385, 0.046080653, 0.0309986, -0.007775092, -0.037328586, 0.050069965, 0.020903192, 0.029065004, 0.048156723, 0.031629562, -0.017219184, -0.050680574, 0.01332146]"
